,as_of,entry_time,exit_time,direction,entry,stop,take_profit,exit_price,pnl,r_multiple,outcome,bars_held,confidence,position_size,notional,leverage,entry_model_mean,entry_model_vol,entry_model_calibrated,sl_tp_method,sl_tp_risk_appetite,sl_tp_friction_sigma,sl_tp_unit,regime_enabled,regime_label,regime_confidence,regime_lookback,regime_route
0,2025-10-04T21:00:00+00:00,2025-10-05 02:00:00+00:00,2025-10-05 02:00:00+00:00,long,"122751,14736178264","122054,23282096631","123701,48537198672","123701,48537198672","13,63636363636356","1,363636363636356",tp,1,"0,6441","0,014348961622018002","1761,3515025529243","0,176135150255292",NHITS,EGARCH_t,True,atr,conservative,"0,75","506,8469387755096","1,0",TREND_UP,"0,25","200,0",trend
1,2025-10-05T02:00:00+00:00,2025-10-05 03:00:00+00:00,2025-10-05 03:00:00+00:00,long,"124119,83361111442","123405,9510090736","125093,30988662461","123405,9510090736","-10,0","-1,0",sl,1,"0,6441","0,014007905461503002","1738,6588951220567","0,17386588951220502",regime_momentum,EGARCH_t,True,atr,conservative,"0,75","519,187346938775","1,0",BREAKOUT_VOL_EXPANSION,"0,41557061676870904","200,0",alternate
2,2025-10-05T05:00:00+00:00,2025-10-05 09:00:00+00:00,2025-10-05 09:00:00+00:00,short,"122840,51120962549","123618,47245962548","121779,65495962549","123618,47245962548","-7,0","-1,0",sl,1,"0,6441","0,008997877464976","1105,3038675993002","0,11053038675993",regime_mean_reversion,EGARCH_t,True,atr,conservative,"0,75","565,7899999999995","1,0",RANGE,"0,33680354922438605","200,0",alternate
3,2025-10-05T09:00:00+00:00,2025-10-05 10:00:00+00:00,2025-10-05 16:00:00+00:00,long,"123066,61025367244","122341,90070153063","124175,60961591733","122341,90070153063","-10,0","-1,0",sl,7,"0,6441","0,013798631424749","1698,1507955837071","0,16981507955837002",NHITS,EGARCH_t,True,atr,conservative,"0,75","591,4663265306118",,,,,
4,2025-10-05T20:00:00+00:00,2025-10-05 21:00:00+00:00,2025-10-05 23:00:00+00:00,short,"122623,88959990324","123334,5768703114","121654,7705948012","123334,5768703114","-7,0","-1,0",sl,3,"0,6441","0,009849620629872","1207,798792718414","0,12077987927184101",regime_mean_reversion,EGARCH_t,True,atr,conservative,"0,75","516,8634693877553","1,0",RANGE,"0,324652819329783","200,0",alternate
5,2025-10-06T11:00:00+00:00,2025-10-06 13:00:00+00:00,2025-10-06 18:00:00+00:00,long,"124935,47775648128","124725,12327806123","126030,82023097108","126030,82023097108","19,287983582810075","5,207126954067231",tp,6,"0,6441","0,017609089423647","2200,0","0,22",NHITS,EGARCH_t,True,atr,conservative,"0,75","584,182653061225",,,,,
6,2025-10-06T20:00:00+00:00,2025-10-06 21:00:00+00:00,2025-10-07 08:00:00+00:00,short,"124837,53398802665","125011,44264030612","123589,85886047564","123589,85886047564","15,391362157256754","7,17431313047052",tp,12,"0,6441","0,012336033489316","1540,0","0,154",NHITS,EGARCH_t,True,atr,conservative,"0,75","665,4267346938782","1,0",RANGE,"0,257620893346635","200,0",alternate
7,2025-10-07T08:00:00+00:00,2025-10-07 09:00:00+00:00,2025-10-07 12:00:00+00:00,short,"123934,73391965166","124805,95159822308","122746,7098125088","124805,95159822308","-7,0","-1,0",sl,4,"0,6441","0,008034731356092001","995,7822927332131","0,09957822927332101",regime_mean_reversion,EGARCH_t,True,atr,conservative,"0,75","633,6128571428583","1,0",RANGE,"0,391589447099562","200,0",alternate
8,2025-10-07T12:00:00+00:00,2025-10-07 13:00:00+00:00,2025-10-07 13:00:00+00:00,short,"124167,0623866811","124993,88131525253","123039,58202953823","124993,88131525253","-7,0","-1,0",sl,1,"0,6441","0,008466182568043","1051,2210191033093","0,10512210191033",regime_mean_reversion,EGARCH_t,True,atr,conservative,"0,75","601,3228571428579","1,0",RANGE,"0,35806211967316004","200,0",alternate
9,2025-10-07T13:00:00+00:00,2025-10-07 14:00:00+00:00,2025-10-07 14:00:00+00:00,long,"124066,64899987876","123206,42009681753","125239,68841314406","123206,42009681753","-7,0","-1,0",sl,1,"0,6441","0,008137368989916","1009,5761022544192","0,100957610225441",regime_mean_reversion,EGARCH_t,True,atr,conservative,"0,75","625,6210204081638","1,0",RANGE,"0,38643313398142204","200,0",alternate
10,2025-10-08T06:00:00+00:00,2025-10-08 10:00:00+00:00,2025-10-08 13:00:00+00:00,long,"123015,26895493777","122036,95308759082","124349,33604677451","122036,95308759082","-10,0","-1,0",sl,4,"0,6441","0,010221647561659001","1257,4187239601658","0,125741872396016",NHITS,EGARCH_t,True,atr,conservative,"0,75","711,502448979592",,,,,
11,2025-10-08T13:00:00+00:00,2025-10-08 14:00:00+00:00,2025-10-09 01:00:00+00:00,long,"122988,49798458279","122733,50415816325","124371,04874988891","122733,50415816325","-4,5612917249652405","-1,0",sl,12,"0,6441","0,017887851596299003","2200,0","0,22",NHITS,EGARCH_t,True,atr,conservative,"0,75","737,3604081632653",,,,,
12,2025-10-09T07:00:00+00:00,2025-10-09 12:00:00+00:00,2025-10-09 14:00:00+00:00,long,"123168,19207080014","122313,2181377551","124539,88467284096","122313,2181377551","-10,0","-1,0",sl,3,"0,6441","0,011696263024516","1440,607570714226","0,14406075707142202",NHITS,EGARCH_t,True,atr,conservative,"0,75","731,5693877551025",,,,,
13,2025-10-10T05:00:00+00:00,2025-10-10 09:00:00+00:00,2025-10-10 14:00:00+00:00,long,"121800,67459027152","121104,12304846938","123160,56272802662","121104,12304846938","-10,0","-1,0",sl,6,"0,6441","0,014356439401638001","1748,624003833876","0,17486240038338702",NHITS,EGARCH_t,True,atr,conservative,"0,75","725,273673469389",,,,,
14,2025-10-12T16:00:00+00:00,2025-10-12 17:00:00+00:00,2025-10-13 00:00:00+00:00,short,"114116,30709393302","115852,58946638199","111748,64931332078","115852,58946638199","-7,0","-1,0",sl,8,"0,6441","0,00403160229642","460,07156573894645","0,046007156573894",regime_mean_reversion,EGARCH_t,True,atr,conservative,"0,75","1262,75081632653","1,0",RANGE,"0,23123642501396902","200,0",alternate
15,2025-10-13T10:00:00+00:00,2025-10-13 13:00:00+00:00,2025-10-13 14:00:00+00:00,long,"115045,88051581438","113953,56848214284","116584,45462295723","113953,56848214284","-10,0","-1,0",sl,2,"0,6441","0,009154893191451","1053,2327482387623","0,105323274823876",NHITS,EGARCH_t,True,atr,conservative,"0,75","820,5728571428564","1,0",TREND_UP,"0,25","200,0",trend
16,2025-10-17T03:00:00+00:00,2025-10-17 06:00:00+00:00,2025-10-17 07:00:00+00:00,short,"108156,46876926764","108570,40684948978","106425,18981518601","106425,18981518601","35,2157734282635","4,182458770530437",tp,2,"0,6441","0,020340900780454002","2200,0","0,22",NHITS,EGARCH_t,True,atr,conservative,"0,75","923,3487755102037",,,,,
17,2025-10-17T07:00:00+00:00,2025-10-17 08:00:00+00:00,2025-10-17 11:00:00+00:00,short,"104847,92124024831","105481,24420918367","103062,0174137177","105481,24420918367","-10,0","-1,0",sl,4,"0,6441","0,015789732080632002","1655,5205855947634","0,16555205855947602",NHITS,EGARCH_t,True,atr,conservative,"0,75","952,4820408163264","1,0",TREND_DOWN,"0,29337395874758804","200,0",trend
18,2025-10-17T11:00:00+00:00,2025-10-17 13:00:00+00:00,2025-10-17 15:00:00+00:00,short,"104889,94540534541","106283,13861963112","102990,13647677399","106283,13861963112","-10,0","-1,0",sl,3,"0,6441","0,00717775531596","752,8743632240728","0,075287436322407",NHITS,EGARCH_t,True,atr,conservative,"0,75","1013,2314285714288","1,0",TREND_DOWN,"0,37892492399365","200,0",trend
19,2025-10-17T15:00:00+00:00,2025-10-17 16:00:00+00:00,2025-10-18 16:00:00+00:00,short,"106627,48014016365","108048,12116057181","104690,2423850616","106688,24","-0,427693266374202","-0,04276932663742",timeout,25,"0,6441","0,007039075921605","750,5589280360824","0,07505589280360801",NHITS,EGARCH_t,True,atr,conservative,"0,75","1033,1934693877547","1,0",TREND_DOWN,"0,33567372674136503","200,0",trend
20,2025-10-18T23:00:00+00:00,2025-10-19 03:00:00+00:00,2025-10-19 08:00:00+00:00,long,"107364,27404628291","106386,52305138495","108697,5708575074","106386,52305138495","-7,0","-1,0",sl,6,"0,6441","0,007159287013285","768,6516528703875","0,076865165287038",regime_mean_reversion,EGARCH_t,True,atr,conservative,"0,75","711,0916326530598","1,0",RANGE,"0,47932632464912805","200,0",alternate
21,2025-10-19T08:00:00+00:00,2025-10-19 09:00:00+00:00,2025-10-19 09:00:00+00:00,long,"106704,98970566649","105835,69758831956","107890,38804750322","107890,38804750322","9,545454545454513","1,363636363636359",tp,1,"0,6441","0,008052529017936001","859,2450259635355","0,08592450259635301",regime_mean_reversion,EGARCH_t,True,atr,conservative,"0,75","632,2124489795901","1,0",RANGE,"0,325007829992","200,0",alternate
22,2025-10-19T09:00:00+00:00,2025-10-19 10:00:00+00:00,2025-10-19 11:00:00+00:00,short,"107120,67346888206","108014,78882602492","105901,42525459635","108014,78882602492","-7,0","-1,0",sl,2,"0,6441","0,007828967419112001","838,6442625013171","0,083864426250131",regime_mean_reversion,EGARCH_t,True,atr,conservative,"0,75","650,2657142857125","1,0",RANGE,"0,38994653603178003","200,0",alternate
23,2025-10-19T20:00:00+00:00,2025-10-20 00:00:00+00:00,2025-10-20 00:00:00+00:00,short,"107540,09431700187","108246,16804149166","106577,26651087943","108246,16804149166","-7,0","-1,0",sl,1,"0,6441","0,009913978890884","1066,1502249824882","0,106615022498248",regime_mean_reversion,EGARCH_t,True,atr,conservative,"0,75","513,5081632653051","1,0",RANGE,"0,403339315098845","200,0",alternate
24,2025-10-21T05:00:00+00:00,2025-10-21 10:00:00+00:00,2025-10-21 10:00:00+00:00,long,"108648,22625271177","107690,92964556892","109953,63071699749","107690,92964556892","-7,0","-1,0",sl,1,"0,6441","0,00731225823613","794,4638872573493","0,07944638872573401",regime_mean_reversion,EGARCH_t,True,atr,conservative,"0,75","696,2157142857129","1,0",RANGE,"0,241736112603839","200,0",alternate
25,2025-10-21T10:00:00+00:00,2025-10-21 12:00:00+00:00,2025-10-21 13:00:00+00:00,long,"108976,55262555652","108094,57116071429","110259,6606612708","108094,57116071429","-7,0","-1,0",sl,2,"0,6441","0,007936674725077001","864,9114508493107","0,08649114508493101",regime_mean_reversion,EGARCH_t,True,atr,conservative,"0,75","684,3242857142851","1,0",RANGE,"0,39693215444511604","200,0",alternate
26,2025-10-21T13:00:00+00:00,2025-10-21 14:00:00+00:00,2025-10-21 14:00:00+00:00,long,"108885,77607794345","107928,35656263733","110191,34814426997","110191,34814426997","9,545454545454565","1,363636363636366",tp,1,"0,6441","0,007311319529309","796,0987011027303","0,07960987011027301",regime_mean_reversion,EGARCH_t,True,atr,conservative,"0,75","696,305102040816","1,0",RANGE,"0,589410606937052","200,0",alternate
27,2025-10-21T15:00:00+00:00,2025-10-21 17:00:00+00:00,2025-10-21 17:00:00+00:00,short,"111862,48657566748","112939,21007056544","110394,22726444299","112939,21007056544","-10,0","-1,0",sl,1,"0,6441","0,009287435490527001","1038,9156278814976","0,10389156278814901",regime_momentum,EGARCH_t,True,atr,conservative,"0,75","783,0716326530611","1,0",BREAKOUT_VOL_EXPANSION,"0,393065463583786","200,0",alternate
28,2025-10-21T17:00:00+00:00,2025-10-21 21:00:00+00:00,2025-10-21 22:00:00+00:00,short,"110358,25241078789","111483,90149242054","108823,27639037972","108823,27639037972","9,545454545454561","1,363636363636366",tp,2,"0,6441","0,006218634309945001","686,277614827403","0,06862776148274001",regime_mean_reversion,EGARCH_t,True,atr,conservative,"0,75","818,6538775510203","1,0",RANGE,"0,21577814649663501","200,0",alternate
29,2025-10-22T14:00:00+00:00,2025-10-22 15:00:00+00:00,2025-10-23 03:00:00+00:00,short,"108296,46224898976","108549,58845663266","106559,56365205099","108549,58845663266","-5,142159265868072","-1,0",sl,13,"0,6441","0,020314606352900003","2200,0","0,22",NHITS,EGARCH_t,True,atr,conservative,"0,75","926,3459183673481",,,,,
30,2025-10-23T03:00:00+00:00,2025-10-23 04:00:00+00:00,2025-10-23 17:00:00+00:00,long,"108888,80390524727","108682,7206887755","110639,46691545135","110639,46691545135","24,759396182368782","8,49493248492593",tp,14,"0,6441","0,014142868180828001","1540,0","0,154",regime_mean_reversion,EGARCH_t,True,atr,conservative,"0,75","933,6869387755112","1,0",RANGE,"0,148913132884184","200,0",alternate
31,2025-10-24T02:00:00+00:00,2025-10-24 03:00:00+00:00,2025-10-24 04:00:00+00:00,short,"110314,39012308673","111335,34389859694","108922,18042920918","111335,34389859694","-10,0","-1,0",sl,2,"0,6441","0,009794762740362001","1080,5032781034456","0,108050327810344",NHITS,EGARCH_t,True,atr,conservative,"0,75","742,5118367346936",,,,,
32,2025-10-24T06:00:00+00:00,2025-10-24 11:00:00+00:00,2025-10-24 12:00:00+00:00,short,"110684,37555427018","111711,89032467834","109283,21904916814","111711,89032467834","-10,0","-1,0",sl,2,"0,6441","0,009732220195752001","1077,2047151234906","0,10772047151234901",NHITS,EGARCH_t,True,atr,conservative,"0,75","747,2834693877548",,,,,
33,2025-10-24T18:00:00+00:00,2025-10-24 21:00:00+00:00,2025-10-26 02:00:00+00:00,long,"111084,83506132875","110556,22727040817","112397,35572459405","111476,05","7,400854572914053","0,7400854572914051",timeout,25,"0,6441","0,018917617507272","2101,4604205487203","0,21014604205487203",NHITS,EGARCH_t,True,atr,conservative,"0,75","700,0110204081632","1,0",TREND_UP,"0,16","200,0",trend
34,2025-10-26T20:00:00+00:00,2025-10-26 22:00:00+00:00,2025-10-26 22:00:00+00:00,long,"114531,80044440212","114012,14501072865","115240,42149032048","114012,14501072865","-9,981873590091727","-1,0",sl,1,"0,6441","0,019208638923544002","2200,0","0,22",NHITS,EGARCH_t,True,atr,conservative,"0,75","377,9312244897972",,,,,
35,2025-10-26T22:00:00+00:00,2025-10-26 23:00:00+00:00,2025-10-26 23:00:00+00:00,short,"114416,26974620047","114976,47898089435","113652,348062527","114976,47898089435","-10,0","-1,0",sl,1,"0,6441","0,017850473324425003","2042,3845709848622","0,204238457098486",NHITS,EGARCH_t,True,atr,conservative,"0,75","407,4248979591847",,,,,
36,2025-10-26T23:00:00+00:00,2025-10-27 00:00:00+00:00,2025-10-27 05:00:00+00:00,long,"114843,16679346825","114624,37216836735","115614,34664040702","115614,34664040702","14,773152906140458","3,524674550771709",tp,6,"0,6441","0,019156559867044003","2200,0","0,22",NHITS,EGARCH_t,True,atr,conservative,"0,75","411,2959183673481",,,,,
37,2025-10-27T05:00:00+00:00,2025-10-27 06:00:00+00:00,2025-10-27 08:00:00+00:00,long,"115742,84307537203","115523,4712244898","116548,8328712904","115523,4712244898","-4,169744401618289","-1,0",sl,3,"0,6441","0,019007654741704003","2200,0","0,22",NHITS,EGARCH_t,True,atr,conservative,"0,75","429,86122448979705",,,,,
38,2025-10-29T15:00:00+00:00,2025-10-29 18:00:00+00:00,2025-10-29 18:00:00+00:00,short,"109628,46655713976","110481,97648060916","108464,58938877241","110481,97648060916","-10,0","-1,0",sl,1,"0,6441","0,011716325405276002","1284,4427878649174","0,128444278786491",regime_momentum,EGARCH_t,True,atr,conservative,"0,75","620,7344897959188","1,0",BREAKOUT_VOL_EXPANSION,"0,28986952588238","200,0",alternate
39,2025-10-31T01:00:00+00:00,2025-10-31 02:00:00+00:00,2025-10-31 09:00:00+00:00,short,"109269,22704969079","110356,33390306123","107614,15077418058","110356,33390306123","-10,0","-1,0",sl,8,"0,6441","0,009198727769028001","1005,1378731622864","0,10051378731622801",NHITS,EGARCH_t,True,atr,conservative,"0,75","882,7073469387761","1,0",TREND_DOWN,"0,32489980058309603","200,0",trend
40,2025-10-31T12:00:00+00:00,2025-10-31 13:00:00+00:00,2025-10-31 16:00:00+00:00,long,"110103,18320823406","109101,48793367347","111889,19417762182","109101,48793367347","-7,0","-1,0",sl,4,"0,6441","0,006988153161719001","769,4179078520011","0,07694179078520001",regime_mean_reversion,EGARCH_t,True,atr,conservative,"0,75","952,5391836734693","1,0",RANGE,"0,232623814957743","200,0",alternate
41,2025-11-01T09:00:00+00:00,2025-11-01 13:00:00+00:00,2025-11-02 04:00:00+00:00,short,"109677,95246709656","110707,40402321902","108274,15489056594","110707,40402321902","-7,0","-1,0",sl,16,"0,6441","0,006799737159431001","745,7812489608318","0,07457812489608301",regime_mean_reversion,EGARCH_t,True,atr,conservative,"0,75","748,692040816326","1,0",RANGE,"0,272231664436456","200,0",alternate
42,2025-11-02T08:00:00+00:00,2025-11-02 11:00:00+00:00,2025-11-02 13:00:00+00:00,long,"111008,7618720466","110321,72993327108","111945,62360674048","110321,72993327108","-7,0","-1,0",sl,3,"0,6441","0,010188754852468","1131,0410611903553","0,11310410611903501",NHITS,EGARCH_t,True,atr,conservative,"0,75","499,6595918367348","1,0",RANGE,"0,3467400218343","200,0",alternate
43,2025-11-02T13:00:00+00:00,2025-11-02 15:00:00+00:00,2025-11-02 16:00:00+00:00,short,"110064,78172101462","110718,67279244319","109173,11207815747","109173,11207815747","9,54545454545453","1,363636363636361",tp,2,"0,6441","0,010705146936334","1178,2596608390313","0,11782596608390301",regime_mean_reversion,EGARCH_t,True,atr,conservative,"0,75","475,5571428571432","1,0",RANGE,"0,403339315098845","200,0",alternate
44,2025-11-02T20:00:00+00:00,2025-11-02 21:00:00+00:00,2025-11-02 22:00:00+00:00,long,"110120,39000015287","109589,24686239776","110844,67609709164","109589,24686239776","-7,0","-1,0",sl,2,"0,6441","0,013179121600978","1451,2900105592314","0,14512900105592302",regime_mean_reversion,EGARCH_t,True,atr,conservative,"0,75","386,28591836734745","1,0",RANGE,"0,403339315098845","200,0",alternate
45,2025-11-02T22:00:00+00:00,2025-11-02 23:00:00+00:00,2025-11-03 00:00:00+00:00,long,"110174,79540421616","109935,68096938774","110896,3581593182","109935,68096938774","-3,342291022958108","-1,0",sl,2,"0,6441","0,013977788607185002","1540,0","0,154",regime_mean_reversion,EGARCH_t,True,atr,conservative,"0,75","384,8334693877562","1,0",RANGE,"0,43998101239881005","200,0",alternate
46,2025-11-07T04:00:00+00:00,2025-11-07 05:00:00+00:00,2025-11-07 09:00:00+00:00,long,"102321,1297032189","101214,66944811687","103829,93914199441","101214,66944811687","-7,0","-1,0",sl,5,"0,6441","0,006326481197785","647,3327032035876","0,064733270320358",regime_mean_reversion,EGARCH_t,True,atr,conservative,"0,75","804,69836734694","1,0",RANGE,"0,411042036262102","200,0",alternate
47,2025-11-07T12:00:00+00:00,2025-11-07 17:00:00+00:00,2025-11-07 19:00:00+00:00,long,"101662,91171704399","101133,86674744898","103190,24194663583","103190,24194663583","20,20870100197198","2,8869572859959973",tp,3,"0,6441","0,013231389394664","1345,1415719236097","0,13451415719236",regime_mean_reversion,EGARCH_t,True,atr,conservative,"0,75","814,5761224489813","1,0",RANGE,"0,28966925643137903","200,0",alternate
